Workflow,Libraries,Platform,REMOVE ME: Drafted,Related Workflows,Resources,Short Description,Users
Setting up Continuous Integration for your Project,,"../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/mdx%20e991b555d626476589b92fe48094ed44.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/bun%2078ac8d6aa4b343b9a6658c4d2ec7a757.md",Yes,"../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Adding%20tests%20to%20your%20project%20a53ff6e7d3914ff89fad69fa603a309a.md, ../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Keeping%20your%20code%20clean%207443e9c915104226840b1e0a19cd9cd8.md",,"Add CI to your project using Github Actions ","../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
"Checking code coverage ",../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/bisect%2057731217c9134fefbdb3a8548fde2496.md,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Adding%20tests%20to%20your%20project%20a53ff6e7d3914ff89fad69fa603a309a.md,,Use the bisect tool to discover how much of your code is being tested,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
"Meta-programming with PPX ",../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/ppxlib%2037e855f600f54f9799c2e34397faa7e9.md,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/An%20Introduction%20to%20OCaml%20PPX%20Ecosystem%2006ee81c2a7464c6c9d8a421d851071eb.md,Automate code generation with meta-programming,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
Releasing new versions of your project on opam,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune-release%2058149b0904fb454895b4b06a6827fe47.md,No,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Publishing%20a%20package%20on%20opam%20d52e9232c46748c09f7e92cbdc4d0e71.md,,,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
,,,No,,,,
Setting up useful OCaml tools for my editor?,,"../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/Visual%20Studio%20Code%2014e32d99506e4f42a462bed0a706187b.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/merlin%20bb56a8747cb240efbd89db334e6e1f0d.md",Yes,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Keeping%20your%20code%20clean%207443e9c915104226840b1e0a19cd9cd8.md,"../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/Vim%20from%20Scratch%20bae7b1234e5446e19caad52ef211e354.md, ../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/Emacs%20from%20Scratch%20ec099ab070a8423b8cfbafe95875dc1f.md",Add syntax highlighting and code completion in your project,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Beginner%207994c560f3ee4d2f98c13b14be0a8065.md, ../Teachers%209c24549abbc14de8be59002ea1bd42b3.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
Incorporating non-OCaml code into your project,../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/cstruct%20c5b3b9a06ba248ceb3e2e27e17d3d5eb.md,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,"../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/A%20Beginners%20Guide%20to%20OCaml%20Internals%202bb35cb1864f4b33bf40f31b11ac4acf.md, ../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/Communication%20between%20C%20and%20Objective%20Caml%20fafade4513184ea29737b465a2362046.md",Add C or Rust code to your OCaml project,"../Application%20Developers%205158b951046948ae8080c5faae4c5485.md, ../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md"
Fuzz testing your project,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/bun%2078ac8d6aa4b343b9a6658c4d2ec7a757.md,No,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Adding%20tests%20to%20your%20project%20a53ff6e7d3914ff89fad69fa603a309a.md,"../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/An%20Introduction%20to%20Fuzzing%20Ocaml%20with%20AFL,%20Crowbar%20a2f244adab7b472b9af0713ab443c6e9.md",Make fuzz tests to find bugs in your code,"../Application%20Developers%205158b951046948ae8080c5faae4c5485.md, ../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md"
Running OCaml in your browser,../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/js_of_ocaml%200701e868172543d09c7a67c2cb7e4c5b.md,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,,Use js_of_ocaml to run OCaml code in browsers,../Application%20Developers%205158b951046948ae8080c5faae4c5485.md
Finding answers to your questions,,,Yes,,,"Find answers, whether you are just starting out, have complicated theoretical questions or want to know more about building OCaml projects.","../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md, ../End%20User%206cd8d2b414154ee4b1bf176b4bd0b83d.md, ../Teachers%209c24549abbc14de8be59002ea1bd42b3.md, ../Distribution%20Manager%20bf0c4f1ec2534863920b4a06c463259b.md, ../Beginner%207994c560f3ee4d2f98c13b14be0a8065.md"
Documenting your project,../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/odoc%20270acadc9bc7492d85befb78e7713384.md,"../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/mdx%20e991b555d626476589b92fe48094ed44.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune-release%2058149b0904fb454895b4b06a6827fe47.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md",Yes,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Releasing%20new%20versions%20of%20your%20project%20on%20opam%20d30cea1d32a7402e8350da4878aceeec.md,,Write maintainable and useful documentation for your library,
Publishing a package on opam,,"../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune-release%2058149b0904fb454895b4b06a6827fe47.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md",No,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Initialising%20a%20new%20Library%208fdc35b6abf14e03aa52b2635bc1ca8d.md,,Share your libraries or applications with the community,"../Application%20Developers%205158b951046948ae8080c5faae4c5485.md, ../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md"
